subgroup,category,subcat,event_prefix,trades,win_rate,ev_per_ctr,mean_pnl,total_pnl,sharpe,median_days,p90_days,low_sample
Electoral,Electoral College,Other,APPLECAR,207,1.0,0.03296,1.92828,399.1548,0.60525,242.5,322.8,True
Electoral,Electoral College,Other,KXNOBELECON,35,1.0,0.03287,6.57052,229.96837,0.67373,3.6,4.6,True
Electoral,Presidential,General,PRESPARTYAZ,2283,0.99912,0.03283,15.35018,35044.46294,0.13219,61.1,61.6,False
Electoral,Other Elections,Minneapolis Mayor,KXMAYORMINN,555,1.0,0.03266,10.56005,5860.82696,0.28086,2.9,7.3,False
Electoral,Electoral College,Other,KXRECESSAPPT,946,1.0,0.03259,5.80071,5487.46969,0.55978,178.6,242.7,False
Electoral,Electoral College,Other,KXTOPALBUMRECORDGNX,147,1.0,0.03251,7.32363,1076.57345,0.53111,6.9,19.2,True
Electoral,Electoral College,Other,KXFEATURETYLERTHECREATOR,7,1.0,0.03231,0.32728,2.29099,1.03119,1.3,1.3,True
Electoral,Presidential,General,PRESPARTYWA,503,1.0,0.03231,16.92445,8512.99822,0.36471,62.1,68.9,False
Electoral,Presidential,General,KXPRESROMANIA24,1061,0.99717,0.03213,19.19621,20367.18117,0.3173,46.0,107.3,False
Electoral,Senate,Majority,KXSENMAJORITY,3185,1.0,0.03204,14.79942,47136.14845,0.37352,79.9,82.6,False
Electoral,Presidential,General,PRESPARTYMO,283,1.0,0.03193,9.07066,2566.99634,0.54743,62.9,69.3,True
Electoral,Presidential,General,PRESPARTYLA,198,1.0,0.03188,6.62188,1311.13244,0.62766,62.2,66.6,True
Electoral,Presidential,General,PRESPARTYUT,189,1.0,0.03179,6.72237,1270.52727,0.53195,62.6,73.7,True
Electoral,Electoral College,Other,KXECDJT322,451,1.0,0.03175,7.28213,3284.24135,0.29518,42.1,43.8,True
Electoral,Popular Vote,Winner,POPVOTEDJTWY,151,1.0,0.03171,3.90551,589.73191,0.46039,59.1,61.2,True
Electoral,Presidential,General,PRESPARTYTN,187,1.0,0.03165,5.81505,1087.41504,0.47922,62.7,67.1,True
Electoral,Electoral College,Other,KXECDJT281,377,1.0,0.03161,11.41244,4302.48949,0.51946,40.8,42.5,True
Electoral,Governor,Other,GOVPARTYMT,28,1.0,0.0316,4.76106,133.30959,0.89701,66.8,68.0,True
Electoral,Presidential,General,PRESPARTYNE2,178,1.0,0.0316,12.64425,2250.67594,0.47704,61.4,64.2,True
Electoral,Electoral College,Other,KXSECED,351,1.0,0.03143,5.97834,2098.39773,0.50697,104.0,110.0,True
Electoral,Presidential,General,PRESPARTYME,605,1.0,0.03142,13.80149,8349.90006,0.37252,61.6,61.7,False
Electoral,Governor,Other,KXGOVTFUNDSVOTES,2255,0.99867,0.03141,4.89418,11036.37857,0.23311,1.0,1.9,False
Electoral,Electoral College,Other,KXRECNCBILL,286,1.0,0.03135,12.35888,3534.63926,0.46627,10.9,40.4,True
Electoral,Senate,Other,SENATEND,33,1.0,0.03128,3.51738,116.0737,0.72937,59.1,61.4,True
Electoral,Electoral College,Other,KXTRUMPNATSEC,91,1.0,0.03123,2.75215,250.446,0.39975,0.9,1.6,True
Electoral,Senate,Nebraska,SENATENES,12,1.0,0.03113,4.86339,58.36074,0.78277,58.7,64.3,True
Electoral,Electoral College,Other,KXSECSTATE,510,1.0,0.03112,7.16115,3652.18775,0.50532,70.4,71.1,False
Electoral,Electoral College,Other,KXECDJT270,465,1.0,0.03109,6.51846,3031.08552,0.54146,42.2,44.1,True
Electoral,Electoral College,Other,KXTOPSONGRECORDMANCHILD,104,1.0,0.03092,3.72742,387.65158,0.51671,2.3,5.9,True
Electoral,Electoral College,Other,KXSECVA,527,1.0,0.03091,9.58672,5052.19927,0.40712,81.9,83.0,False
Electoral,Presidential,General,PRESPARTYMA,542,1.0,0.03087,8.06196,4369.58316,0.54114,62.7,70.7,False
Electoral,Electoral College,DJT Blowout,ECDJTBLOWOUT,1547,1.0,0.03086,12.0848,18695.18659,0.39455,60.9,61.5,False
Electoral,Electoral College,Other,KXTOPALBUMRECORDAMITHEDRAMA,280,1.0,0.03083,2.77831,777.92695,0.47524,6.8,14.0,True
Electoral,Other Elections,Other Mayor,KXMAYORATLANTA,16,1.0,0.03073,7.75882,124.14119,0.84094,3.8,187.9,True
Electoral,Electoral College,Other,KXECDJT283,499,1.0,0.03064,6.95746,3471.77209,0.52153,40.1,42.4,True
Electoral,House,Other,KXHOUSEGOVTFUND,1573,0.99364,0.03055,2.30358,3623.52912,0.15137,0.2,1.2,False
Electoral,House,Other,KXHOUSEMINORITY,243,0.99177,0.03054,2.2325,542.49663,0.03689,86.8,91.5,True
Electoral,Other Elections,Other,KXPCTVOTEMAMR1,190,1.0,0.03043,10.72837,2038.38963,0.34824,23.3,28.1,True
Electoral,Electoral College,Other,KXSECTREASURY,4595,0.99935,0.03039,10.23584,47033.66695,0.31312,69.3,76.2,False
Electoral,Presidential,General,PRESPARTYMD,356,1.0,0.03018,10.84541,3860.96741,0.57674,62.2,69.7,True
Electoral,Presidential,General,PRESPARTYCA,2858,1.0,0.03007,19.85709,56751.55108,0.48045,62.0,75.2,False
Electoral,Presidential,General,PRES,55800,1.0,0.0299,49.13407,2741681.18326,0.20132,75.4,75.5,False
Electoral,Governor,Other,GOVPARTYUT,16,1.0,0.02949,5.6075,89.71998,0.72045,66.1,69.8,True
Electoral,Governor,Other,KXGOVVANOMR,1,1.0,0.02949,0.02949,0.02949,,181.2,181.2,True
Electoral,Electoral College,Other,KXECDJT306,129,1.0,0.02942,6.05604,781.22973,0.61861,41.2,45.6,True
Electoral,Other Elections,Other,KXVOTEMCMAHON,201,1.0,0.0294,1.66933,335.53589,0.37076,3.2,5.3,True
Electoral,Presidential,General,PRESPARTYSC,278,1.0,0.02939,8.0682,2242.96014,0.41036,62.1,67.0,True
Electoral,House,Other,HOUSEIA1,230,0.99565,0.02938,14.99557,3448.98017,0.64122,45.8,57.7,True
Electoral,Presidential,General,PRESPARTYAL,137,1.0,0.02921,3.45587,473.45476,0.7593,62.2,64.9,True
Electoral,Presidential,General,PRESPARTYND,137,1.0,0.02921,4.36539,598.05822,0.6743,63.1,67.6,True
Electoral,Electoral College,Other,KXNCAAMSEC,1417,0.99788,0.02903,3.18859,4518.22851,0.25408,31.1,32.8,False
Electoral,Presidential,General,PRESPARTYAR,139,1.0,0.02893,3.70387,514.8385,0.78423,62.2,65.7,True
Electoral,Governor,Other,GOVPARTYMO,13,1.0,0.02874,9.91171,128.85223,0.9463,73.0,73.1,True
Electoral,Presidential,General,PRESPARTYID,165,1.0,0.02866,3.51301,579.64689,0.55383,62.4,67.3,True
Electoral,Presidential,General,PRESPARTYVA,3426,1.0,0.02846,19.10287,65446.43257,0.34548,61.6,61.7,False
Electoral,Presidential,General,PRESPARTYGA,3167,1.0,0.02845,27.40414,86788.89593,0.14839,61.6,61.7,False
Electoral,Senate,Nevada,SENATENV,1436,0.99791,0.02825,25.3707,36432.31848,0.48528,56.6,57.4,False
Electoral,Other Elections,Other Mayor,KXMAYORBOSTON,61,1.0,0.02821,6.17285,376.54365,0.73109,54.7,102.9,True
Electoral,Other Elections,Other Mayor,KXMONTREALMAYOR,130,1.0,0.02806,3.15374,409.98583,0.2,11.7,12.7,True
Electoral,Presidential,General,PRESPARTYVT,407,1.0,0.02797,10.12365,4120.32475,0.49539,62.8,74.8,True
Electoral,Electoral College,Other,KXRECNCH,158,1.0,0.02794,9.84257,1555.12616,0.61514,22.7,31.3,True
Electoral,Electoral College,Other,KXKINGEXEC,46,1.0,0.02779,1.09031,50.15447,0.9258,10.9,12.9,True
Electoral,Popular Vote,Winner,POPVOTEDJTOH,183,1.0,0.0274,3.01495,551.73583,0.46808,57.9,61.5,True
Electoral,Governor,Other,KXCONFFEDGOV,149,1.0,0.02738,4.85414,723.26707,0.34207,4.0,5.3,True
Electoral,House,Other,HOUSEMI7,9,1.0,0.02731,1.27366,11.4629,0.77388,58.6,59.7,True
Electoral,Senate,Other,KXSENATEBILLS,13,1.0,0.02723,0.74252,9.65273,0.96505,8.6,9.4,True
Electoral,Presidential,General,PRESPARTYKY,262,1.0,0.0272,6.71445,1759.18651,0.61004,63.0,76.3,True
Electoral,Presidential,General,PRESPARTYNC,2157,1.0,0.02713,20.08581,43325.08524,0.13882,61.5,61.7,False
Electoral,Electoral College,Other,KXSECAG,7765,1.0,0.02687,14.28026,110886.20421,0.29745,75.7,81.4,False
Electoral,Electoral College,Other,HOUSECA45,546,0.98352,0.02657,33.17497,18113.53121,0.41744,42.3,47.8,False
Electoral,Governor,New Jersey,GOVPARTYNJ,1559,1.0,0.02637,29.50319,45995.47062,0.34602,2.1,2.1,False
Electoral,Presidential,General,PRESPARTYDC,301,1.0,0.02623,6.90405,2078.1205,0.46449,62.5,67.1,True
Electoral,Electoral College,Tipping Point,TIPPINGPOINT,3573,0.99384,0.02612,9.58572,34249.78096,0.28799,61.4,64.8,False
Electoral,Presidential,General,PRESPARTYMS,175,1.0,0.02612,3.96094,693.16479,0.34301,62.6,66.5,True
Electoral,Other Elections,Other,KXVOTESTEFANIK,168,1.0,0.02605,6.29377,1057.3529,0.53962,1.0,1.0,True
Electoral,Presidential,General,PRESPARTYWY,148,1.0,0.0259,3.34146,494.53564,0.56726,62.9,67.2,True
Electoral,Electoral College,Other,KXELECTIONDAYS,3840,1.0,0.02586,4.8893,18774.90701,0.37368,3.2,7.3,False
Electoral,Senate,Other,SENATEUT,21,1.0,0.02575,2.75057,57.76206,0.96411,60.2,64.8,True
Electoral,Electoral College,Other,KXDUTCHSECOND,148,1.0,0.02571,6.03804,893.63065,0.26798,5.1,10.8,True
Electoral,Electoral College,Other,KXESPYRECORD,33,1.0,0.02563,3.49315,115.27386,0.46475,1.0,3.0,True
Electoral,Senate,Other,SENATEWY,28,1.0,0.02563,3.24718,90.92097,0.87059,58.9,60.5,True
Electoral,Presidential,General,PRESPARTYNE3,104,1.0,0.02552,4.93351,513.08533,0.71545,62.9,75.9,True
Electoral,Presidential,General,PRESPARTYOK,135,1.0,0.02541,5.81586,785.14158,0.58119,63.8,67.9,True
Electoral,Electoral College,Other,KXSECENERGY,847,0.9941,0.02528,8.15024,6903.25322,0.38841,80.6,87.5,False
Electoral,House,Other,HOUSENY4,28,1.0,0.02528,1.2752,35.70573,0.55859,56.8,58.4,True
Electoral,Presidential,General,PRESPARTYPA,3889,0.99974,0.02525,13.60512,52910.3246,0.21318,61.2,61.6,False
Electoral,Senate,Other,KXSENATEEPSTEIN,846,0.99409,0.0251,4.07586,3448.18136,0.31123,0.1,0.8,False
Electoral,House,Control Senate,CONTROLS,173,1.0,0.02507,29.6349,5126.83753,0.19478,87.4,87.5,True
Electoral,Governor,Other,GOVPARTYWV,31,1.0,0.02505,4.16863,129.22758,0.73357,69.1,71.9,True
Electoral,Electoral College,Other,KXECDJT287,251,1.0,0.0248,5.24641,1316.84784,0.40416,41.8,42.6,True
Electoral,Presidential,General,PRESPARTYFULL,8037,0.99813,0.02479,21.1753,170185.92192,0.06781,61.7,72.9,False
Electoral,Other Elections,Other,KXUNDOTARIFFVOTE,25,1.0,0.02478,1.33866,33.46656,1.01129,0.6,0.7,True
Electoral,Presidential,General,PRESPARTYWI,1704,1.0,0.02477,13.15904,22423.00358,0.2198,60.7,61.6,False
Electoral,Presidential,General,PRESPARTYSD,113,1.0,0.02418,3.26181,368.58442,0.79232,62.3,69.3,True
Electoral,Electoral College,Other,KXECKH319,83,1.0,0.02405,2.87754,238.83608,0.52805,42.5,42.7,True
Electoral,Presidential,General,KXCALABRIAPRES,126,1.0,0.02364,1.63425,205.91544,0.70428,22.2,23.0,True
Electoral,Presidential,General,KXTRUMPPRESS,1630,0.99571,0.02361,3.54873,5784.42798,0.06573,3.6,4.9,False
Electoral,Presidential,General,KXNEXTWHPRESS,20,1.0,0.0236,3.87454,77.49085,0.60761,0.9,3.3,True
Electoral,Electoral College,Other,KXSECDEF,6585,0.98831,0.02344,4.93243,32480.07141,0.05244,51.5,73.7,False
Electoral,Popular Vote,Margin,POPVOTEMOVMI,1631,0.97731,0.02342,2.95228,4815.16859,0.00704,64.8,75.7,False
Electoral,Electoral College,Other,KXELECTIONMOVAZ7S,409,0.99511,0.02331,9.6814,3959.69155,0.17087,20.6,20.9,True
Electoral,Presidential,General,PRESPARTYWV,178,1.0,0.02319,3.52771,627.93312,0.45901,62.5,67.6,True
Electoral,Electoral College,Other,KXSECLABOR,157,1.0,0.02317,4.58584,719.97652,0.40867,108.6,112.8,True
Electoral,Governor,Other,GOVPARTYNH,31,1.0,0.02315,3.14752,97.57323,0.77327,65.4,65.6,True
Electoral,Other Elections,Other Mayor,KXMAYORFORTW,9,1.0,0.02294,5.63823,50.74404,0.6962,67.2,73.4,True
Electoral,Electoral College,Other,ECKHBLOWOUT,447,1.0,0.02287,6.02991,2695.37047,0.3858,60.3,61.7,True
Electoral,Presidential,General,PRESPARTYNH,1600,1.0,0.02278,10.42846,16685.54366,0.30861,61.6,61.7,False
Electoral,Presidential,General,PRESPARTYNV,2141,1.0,0.02252,10.59984,22694.2585,0.31524,61.1,61.6,False
Electoral,Popular Vote,Winner,POPVOTEDJTMO,98,1.0,0.02237,1.24434,121.94577,0.66843,59.1,61.2,True
Electoral,Electoral College,Other,KXCZECHPARTY,22,1.0,0.02234,1.23425,27.15343,0.67379,9.2,75.7,True
Electoral,House,Other,HOUSEWA3,41,1.0,0.0223,2.55714,104.84262,0.7229,56.8,58.2,True
Electoral,House,Other,HOUSEPA10,30,1.0,0.02229,3.75368,112.61028,0.48072,55.0,58.5,True
Electoral,Presidential,General,KXPRESTUSCANY,134,1.0,0.02223,2.62078,351.1851,0.76126,18.6,24.9,True
Electoral,Electoral College,Other,KXNYCMAYORDSECOND,247,1.0,0.02217,4.78577,1182.08475,0.36926,28.1,40.5,True
Electoral,House,R Seats,RHOUSESEATSSMALL,3438,0.98342,0.02213,6.20691,21339.34928,0.01877,70.5,78.5,False
Electoral,Other Elections,Other Mayor,KXACKMANMAYOR,8,1.0,0.02212,1.92646,15.41168,1.26999,23.1,87.8,True
Electoral,Other Elections,Other Mayor,KXISTANBULMAYOR,4,1.0,0.02212,7.24895,28.99579,3.60576,3.4,8.8,True
Electoral,Electoral College,Other,KXTOPALBUMRECORDMWITP,138,0.98551,0.02206,1.89324,261.26755,0.2998,6.9,9.5,True
Electoral,Governor,Other,GOVPARTYDE,30,1.0,0.02163,5.16025,154.80764,0.69989,74.1,77.8,True
Electoral,Senate,Other,SENATEMT,225,1.0,0.02159,6.422,1444.94957,0.40483,57.8,58.7,True
Electoral,Governor,Other,GOVBALL,26,1.0,0.02155,2.65396,69.00293,0.8113,1.0,5.6,True
Electoral,Presidential,General,PRESPARTYIA,2967,1.0,0.02152,15.34217,45520.23035,0.22455,61.4,61.7,False
Electoral,Other Elections,Other,KXVOTEFUNDING,567,0.98413,0.02107,5.28299,2995.45656,0.26293,1.9,5.1,False
Electoral,Senate,Nebraska,SENATENE,158,1.0,0.02097,7.34565,1160.61343,0.43388,58.6,58.7,True
Electoral,Presidential,General,PRESPARTYMI,2746,1.0,0.02072,15.60711,42857.12393,0.20661,61.1,61.5,False
Electoral,Other Elections,Other Mayor,KXNYCMAYORTHIRDPLACE,70,1.0,0.0205,4.78155,334.70875,0.40848,28.3,33.4,True
Electoral,Senate,R Seats,RSENATESEATS,4503,0.98112,0.02028,16.30463,73419.75025,0.11996,86.6,95.5,False
Electoral,House,Other,HOUSEPA7,17,1.0,0.02024,0.65286,11.09865,0.83964,58.2,58.6,True
Electoral,Electoral College,Other,KXTOPALBUMRECORDMBF,18,1.0,0.02021,2.68545,48.33811,0.45431,3.4,5.4,True
Electoral,Electoral College,Other,TOPALBUMRECORDY,273,0.98535,0.02018,9.50464,2594.7668,0.26388,6.6,25.8,True
Electoral,Electoral College,Other,KXRECNC,198,0.99495,0.02012,7.21045,1427.66855,0.48045,10.4,33.2,True
Electoral,Popular Vote,Margin,POPVOTEMOVWI,1934,0.97466,0.02012,17.80842,34441.48366,0.1415,63.0,72.1,False
Electoral,Senate,Ohio,SENATEOH,297,1.0,0.02006,5.87671,1745.38226,0.38696,57.9,58.7,True
Electoral,Senate,Other,KXSENATETARIFF,41,1.0,0.0199,2.68161,109.94616,0.44869,8.5,8.6,True
Electoral,Electoral College,Other,KXHFINSERVICECHAIR,14,1.0,0.01966,1.86786,26.15001,0.35907,28.0,28.0,True
Electoral,Electoral College,Other,KXSKSECOND,9,1.0,0.01966,5.44824,49.03416,0.79898,1.6,2.3,True
Electoral,Governor,Other,GOVPARTYND,5,1.0,0.01966,0.49937,2.49686,1.16315,63.0,71.7,True
Electoral,Presidential,General,KXPRESURUGUAY,9,1.0,0.01966,2.5884,23.29556,0.74409,1.6,1.6,True
Electoral,Electoral College,Other,FEDDECISION,5180,0.98514,0.01961,17.44809,90381.09406,0.13148,14.0,38.9,False
Electoral,Other Elections,Hegseth,KXALLVOTEHEGSETH,47,1.0,0.01945,8.92193,419.33061,0.39371,1.4,1.5,True
Electoral,Senate,Texas,SENATETX,775,1.0,0.01865,9.47796,7345.41574,0.25097,58.6,58.8,False
Electoral,House,Other,HOUSEVA7,34,1.0,0.0185,1.51011,51.3439,0.65428,58.1,58.7,True
Electoral,House,Other,HOUSEIA3,25,1.0,0.01848,3.33183,83.29566,0.60677,58.5,58.7,True
Electoral,House,Other,HOUSEPA8,20,1.0,0.01818,0.55139,11.02782,0.74028,54.0,58.5,True
Electoral,Popular Vote,Margin,POPVOTEMOVGA,2831,0.97209,0.01736,13.04389,36927.25546,0.07546,63.0,73.8,False
Electoral,Other Elections,Other Mayor,KXBBGMAYOR,10,1.0,0.01671,4.91434,49.14344,0.70621,8.9,32.8,True
Electoral,Governor,Other,KXLTGOVVANOMR,63,0.98413,0.01581,4.18329,263.54705,0.31336,2.1,68.7,True
Electoral,Presidential,General,KXPRESCAMEROON,27,0.96296,0.01579,3.42136,92.37684,0.58924,19.5,33.5,True
Electoral,House,Other,HOUSEAKAL,270,0.97037,0.01546,24.34402,6572.88461,0.39057,50.4,57.0,True
Electoral,House,Other,HOUSEFL1,126,1.0,0.01498,4.33692,546.45143,0.51188,13.8,56.6,True
Electoral,House,Other,HOUSEME2,122,0.98361,0.01399,6.18139,754.13001,0.3891,54.0,58.0,True
Electoral,Electoral College,Other,KXTECHLAYOFF,5,1.0,0.01376,1.24221,6.21107,1.32587,0.0,0.8,True
Electoral,House,Other,KXHOUSEEPSTEIN,3016,0.98574,0.01375,3.28766,9915.573,0.29894,1.2,1.7,False
Electoral,Presidential,General,KXSECPRESSMENTION,8982,0.98831,0.01333,2.53753,22792.07918,0.14374,0.2,6.2,False
Electoral,Presidential,General,KXPRESPOLAND,461,0.98048,0.01239,15.53658,7162.36486,0.2236,0.9,91.1,True
Electoral,Popular Vote,Margin,POPVOTEMOVSMALLER,15023,0.9771,0.01223,35.6292,535257.40976,0.11758,45.8,50.6,False
Electoral,Electoral College,Other,KXSPOTIFYSONGSWKNDOECHIIREMIX,17,1.0,0.01214,1.52316,25.8938,0.4778,3.0,3.6,True
Electoral,Electoral College,Other,KXSECCOM,295,0.98305,0.01182,12.71757,3751.68228,0.45869,91.3,97.0,True
Electoral,Senate,Other,KXSENATEEPSTEINH,11,1.0,0.01161,4.10969,45.20655,0.90894,0.0,0.0,True
Electoral,Electoral College,Other,KXECADVANTAGE,6,1.0,0.01147,0.77304,4.63825,0.57558,61.1,61.6,True
Electoral,Electoral College,Other,KXUSELECTIONARIZONA7,96,1.0,0.01106,14.79181,1420.01418,0.44286,21.1,47.1,True
Electoral,Electoral College,Other,KXELECTION24RCP,10,1.0,0.00983,0.31839,3.18387,0.70751,0.0,0.0,True
Electoral,Other Elections,Other,KXVOTEPERCENTAUTO,5,1.0,0.00983,0.20833,1.04164,1.2287,8.4,8.4,True
Electoral,Other Elections,Other,KXVOTEPERCENTNOLIB,1,1.0,0.00983,7.8614,7.8614,,13.1,13.1,True
Electoral,Other Elections,Other,KXVOTEPERCENTPIRATES,1,1.0,0.00983,0.34394,0.34394,,2.0,2.0,True
Electoral,Presidential,General,KXGREECEPRES,2,1.0,0.00983,1.47401,2.94802,,2.3,2.3,True
Electoral,Senate,Other,KXSENATETARIFFVOTE,4,1.0,0.00983,14.492,57.968,0.6203,0.9,0.9,True
Electoral,Electoral College,Other,KXSECCHAIR,770,0.97532,0.0095,5.73365,4414.91366,0.1078,133.3,142.8,False
Electoral,House,Other,HOUSEAZ1,60,0.98333,0.00906,6.18137,370.8822,0.37108,55.1,57.9,True
Electoral,Presidential,General,KXPRESECUADOR25,69,0.98551,0.00631,3.27091,225.69293,0.26561,0.7,136.7,True
Electoral,Electoral College,Other,KXLASTSTATECALL24,3647,0.97066,0.00332,1.8315,6679.48367,0.12511,5.6,6.5,False
Electoral,Other Elections,Other Mayor,KXMAYORSANANT,43,0.97674,0.00258,3.42834,147.41865,0.50427,47.5,55.6,True
Electoral,Other Elections,Other Mayor,KXMAYOROAKLAND,27,0.96296,0.00194,1.61984,43.7357,0.58429,2.0,32.0,True
Electoral,Popular Vote,Margin,POPVOTEMOV,59232,0.96475,0.00152,7.07631,419143.71474,0.01158,61.1,67.6,False
Electoral,Other Elections,Other,KXVOTESHUTDOWNH,112,0.96429,-0.00209,7.13617,799.25113,0.27724,0.3,6.4,True
Electoral,Senate,Wisconsin,SENATEWI,506,0.98024,-0.00238,-31.63468,-16007.14757,-0.03976,55.0,58.4,False
Electoral,Popular Vote,Margin,POPVOTEMOVPA,17051,0.95361,-0.0063,-4.46872,-76196.16699,-0.01413,62.6,74.0,False
Electoral,Governor,Other,KXLTGOVVANOMD,204,0.95098,-0.00804,-1.73406,-353.74819,-0.02663,0.6,86.3,True
Electoral,Presidential,General,KXSEYCHELLESPRES,26,0.96154,-0.00972,2.996,77.89596,0.83391,1.6,15.4,True
Electoral,Electoral College,Other,KXNCAABSEC,148,0.94595,-0.01152,-5.87765,-869.89267,-0.06796,0.0,0.2,True
