subgroup,category,subcat,event_prefix,trades,win_rate,ev_per_ctr,mean_pnl,total_pnl,sharpe,median_days,p90_days,low_sample
Electoral,Popular Vote,Margin,POPVOTEMOVAZ,3702,0.95246,-0.01268,2.72789,10098.64746,0.01326,60.7,66.2,False
Electoral,Presidential,General,KXMALAWIPRES,97,0.93814,-0.01328,-14.83552,-1439.04569,-0.15119,9.5,18.4,True
Electoral,House,R Seats,RHOUSESEATS,1475,0.94237,-0.01521,16.03064,23645.18745,0.1122,84.9,89.8,False
Electoral,House,Margin,HOUSEMOV,9878,0.94624,-0.01654,2.60653,25747.33469,0.01935,83.9,90.6,False
Electoral,Electoral College,Other,KXELECTIONMOVNJGOVD,68,0.94118,-0.01673,2.34933,159.75465,0.40937,1.1,1.5,True
Electoral,Electoral College,Other,KXECB,12,0.91667,-0.02596,-13.62705,-163.52465,-0.27701,2.0,6.8,True
Electoral,Other Elections,Other,KXVOTESHUTDOWNS,198,0.93939,-0.02599,41.03545,8125.01929,0.48135,0.8,28.2,True
Electoral,Popular Vote,Margin,POPVOTEMOVNC,2388,0.92965,-0.02798,-20.99102,-50126.56769,-0.06564,63.3,73.7,False
Electoral,Electoral College,Other,RATECUTCOUNT,6116,0.93378,-0.02951,-11.98252,-73285.11331,-0.04738,151.6,335.4,False
Electoral,Senate,Michigan,SENATEMI,335,0.94627,-0.02984,-16.89078,-5658.41292,-0.10285,57.9,58.3,True
Electoral,Electoral College,Other,HOUSECA27,193,0.92746,-0.03101,6.23283,1202.93651,0.13431,53.7,55.7,True
Electoral,Other Elections,Other,KXVOTEPERCENTPVV,16,0.9375,-0.03116,6.11213,97.79415,0.26288,9.6,9.8,True
Electoral,Electoral College,Other,KXUECLGAME,670,0.93433,-0.03503,-5.51512,-3695.13121,-0.10441,0.0,0.1,False
Electoral,Electoral College,Other,KXELECTIONMOVIRELAND,48,0.9375,-0.03874,2.2641,108.67658,0.23474,2.4,3.0,True
Electoral,Electoral College,Other,ECONPATH,258,0.91085,-0.045,-17.14471,-4423.33614,-0.16103,80.3,155.7,True
Electoral,House,Other,HOUSENY19,56,0.92857,-0.05054,5.97215,334.44017,0.51297,57.5,58.6,True
Electoral,Popular Vote,Margin,POPVOTEMOVNV,2186,0.90348,-0.0555,-22.88176,-50019.52469,-0.08106,61.9,71.7,False
Electoral,Popular Vote,Margin,POPVOTEMOVSMALL,23698,0.89906,-0.06702,-54.1608,-1283502.58966,-0.05378,56.8,59.7,False
Electoral,Electoral College,Other,KXJPHOCSECOND,118,0.88136,-0.06763,-12.07164,-1424.45325,-0.199,8.0,8.6,True
Electoral,Electoral College,Other,KXPCECORE,409,0.87286,-0.07724,-16.08214,-6577.59453,-0.16194,4.3,15.0,True
Electoral,Electoral College,Other,KXUSAMBGREECE,8,0.875,-0.08812,3.40765,27.26122,1.11449,22.7,43.6,True
Electoral,Electoral College,Other,TOPALBUMRECORD,198,0.86364,-0.08962,-21.26725,-4210.91493,-0.18863,4.8,60.1,True
Electoral,House,Other,HOUSEAZ6,121,0.87603,-0.09049,4.3707,528.85465,0.08462,52.8,57.9,True
Electoral,Electoral College,Other,KXRECNCHVOTE,135,0.86667,-0.09123,-5.06262,-683.45364,-0.10211,0.5,86.0,True
Electoral,Canada,PM,KXCANADAPM,1063,0.87959,-0.0942,32.26759,34300.45053,0.15144,28.6,141.1,False
Electoral,Electoral College,Other,KXVENICEFILMFESTIVALSPECIALJURY,11,0.81818,-0.11296,-0.83613,-9.19746,-0.12297,0.8,9.4,True
Electoral,Electoral College,Other,KXELECTIONCALL,54,0.83333,-0.13389,-61.86256,-3340.57849,-0.15429,0.7,1.3,True
Electoral,Presidential,General,KXBOLIVIAPRES,761,0.82523,-0.14332,-47.89564,-36448.58299,-0.09928,83.0,98.2,False
Electoral,House,Other,HOUSEMI8,11,0.81818,-0.16395,-1.69391,-18.63303,-0.21214,58.5,58.5,True
Electoral,Electoral College,Other,KXFANATICSGAMESSECONDPLACE,10,0.8,-0.16558,-1.98968,-19.89681,-0.30193,1.8,1.9,True
Electoral,Electoral College,Other,HOUSECO8,48,0.79167,-0.16571,13.23212,635.1417,0.29115,54.0,57.0,True
Electoral,Governor,Other,KXFEDGOVMENTION,5,0.8,-0.1764,-3.43114,-17.15568,-0.38531,0.1,0.5,True
Electoral,Electoral College,Other,KXNEWPOPECOUNTRY,209,0.7799,-0.18118,-20.58134,-4301.49915,-0.21422,1.9,7.8,True
Electoral,Other Elections,Other,KXVOTEPERCENTANO,11,0.72727,-0.23965,-0.44877,-4.93645,-0.23969,9.2,21.4,True
Electoral,Other Elections,Other Mayor,KXMAYOROMAHA,43,0.72093,-0.25049,-27.99131,-1203.62635,-0.30407,27.4,69.0,True
Electoral,Electoral College,Other,KXSECONDPLACENJGOVDNOM,55,0.70909,-0.25193,-101.0793,-5559.36157,-0.15452,1.2,1.5,True
Electoral,Electoral College,Other,ECLIPSECOVER,17,0.70588,-0.25536,0.4787,8.13794,0.26693,0.8,0.9,True
Electoral,Electoral College,Other,KXELECTCONCEDE,13,0.69231,-0.26836,-7.10619,-92.38051,-0.31277,0.2,0.2,True
Electoral,Electoral College,Other,KXSECINT,155,0.65806,-0.30088,-83.66371,-12967.87458,-0.36957,77.5,82.9,True
Electoral,Governor,Other,KXAPCALLNJGOV,26,0.65385,-0.31854,-2.91904,-75.89493,-0.40076,0.1,3.3,True
Electoral,Electoral College,Other,KXENDORSECUOMO,1504,0.62965,-0.32216,-34.83638,-52393.92232,-0.17307,3.2,11.9,False
Electoral,House,Other,HOUSENE2,44,0.63636,-0.32519,-12.13596,-533.98222,-0.23715,58.5,58.7,True
Electoral,House,Other,HOUSENC1,24,0.625,-0.32705,-0.62823,-15.07746,-0.0574,58.0,58.5,True
Electoral,Electoral College,Other,KXPORTUGALSECOND,10,0.6,-0.36755,-34.30917,-343.09168,-0.53922,13.3,71.1,True
Electoral,Electoral College,Other,KXGOVTRECOGSYRIA,104,0.57692,-0.37863,-41.75665,-4342.69171,-0.32064,9.1,25.5,True
Electoral,Electoral College,Other,KXNEWPOPECONTINENT,137,0.59124,-0.38896,-34.45537,-4720.38574,-0.44049,1.7,10.0,True
Electoral,Governor,Other,KXAPCALLVAGOV,16,0.5625,-0.41107,-108.57316,-1737.17051,-0.409,0.1,0.7,True
Electoral,Senate,Other,KXBOLIVIASENATE,10,0.5,-0.45378,-26.89371,-268.93708,-0.6189,21.9,38.4,True
Electoral,Electoral College,Other,KXECBMENTION,14,0.5,-0.4698,-5.86443,-82.10197,-0.53925,0.4,0.4,True
Electoral,Other Elections,Other,KXSPEAKERVOTE,528,0.33712,-0.62971,-414.58476,-218900.75186,-0.3127,0.1,0.1,False
Electoral,Electoral College,Other,KXELECTIONPACALL,1,0.0,-0.92129,-11.97674,-11.97674,,1.6,1.6,True
Electoral,Other Elections,Other,KXMUSKPACKAGEVOTE,1,0.0,-0.92129,-49.74955,-49.74955,,29.0,29.0,True
Electoral,Presidential,General,KXPRESVISIT,2,0.0,-0.92129,-34.08766,-68.17531,-2.18025,32.4,32.4,True
Electoral,Electoral College,Other,KXECDJT312,8,0.0,-0.92498,-288.34862,-2306.78892,-1.51749,44.1,44.2,True
Electoral,Popular Vote,Winner,POPVOTEDJTIA,6,0.0,-0.93114,-92.76,-556.55998,-1.12216,64.8,64.9,True
Electoral,Popular Vote,Winner,POPVOTEKHNY,1,0.0,-0.93114,-543.78532,-543.78532,,61.6,61.6,True
Electoral,Electoral College,Other,RECSS,171,0.0,-0.932,-236.46986,-40436.34658,-0.56159,106.3,265.5,True
Electoral,Other Elections,Other,KXVOTERID,15,0.0,-0.93967,-19.17435,-287.6152,-0.67438,4.8,6.6,True
Electoral,Electoral College,Other,KXRECOGPALESTINE,2,0.0,-0.94591,-0.94591,-1.89182,-135.88821,37.8,49.6,True
Electoral,Governor,Other,KXWALZGOV,10,0.0,-0.94984,-133.34669,-1333.46686,-0.51679,9.2,10.5,True
Electoral,Popular Vote,Winner,POPVOTEDJTTX,1,0.0,-0.95083,-36.13159,-36.13159,,61.8,61.8,True
Electoral,Electoral College,Other,KXLAFIRECHIEF,337,0.0,-0.95468,-27.3664,-9222.47567,-0.28451,1.7,7.1,True
Electoral,Electoral College,Other,KXTARIFFRATECA,3,0.0,-0.96067,-22.09546,-66.28637,-0.92074,3.4,3.4,True
Electoral,Presidential,General,COLUMBPRESIDENT,4,0.0,-0.96313,-91.01773,-364.07094,-1.16968,96.7,96.7,True
Electoral,Electoral College,State Shift Right,KXSTATESHIFTRIGHT,9,0.0,-0.9716,-80.51067,-724.596,-0.64347,58.9,63.4,True
Electoral,Electoral College,Other,KXADVOCATEBECERRA,4,0.0,-0.97542,-144.43952,-577.75809,-1.13868,0.0,0.0,True
Electoral,Popular Vote,Winner,POPVOTEDJTAL,2,0.0,-0.97543,-13.6363,-27.2726,-2.51569,61.7,61.7,True
Electoral,Electoral College,Other,KXRATECUTE,4,0.0,-0.9828,-291.00549,-1164.02196,-0.94271,0.5,0.5,True
Electoral,Electoral College,Other,KXRECHEALTHCARE,8,0.0,-0.98403,-109.73853,-877.90824,-0.76736,2.4,3.2,True
Electoral,Electoral College,Other,KXELECTIONMOVVA11,1,0.0,-0.99017,-17.82312,-17.82312,,8.8,8.8,True
Electoral,Other Elections,Other,KXVOTEGREER,1,0.0,-0.99017,-9.90173,-9.90173,,1.1,1.1,True
Executive Day-to-Day,Trump Admin,Other,KXPARDONSTRUMP,88,1.0,0.06439,2.17058,191.011,0.44393,77.7,88.6,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPNOMW,472,1.0,0.06092,2.7722,1308.47914,0.30725,8.9,13.6,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPNOBEL,72,1.0,0.05984,13.77513,991.80953,0.38233,0.6,0.8,True
Executive Day-to-Day,Trump Admin,Other,KXCOMMENTTRUMP,32,1.0,0.05625,1.83449,58.70355,0.63224,30.9,36.7,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPCABINETSOUTHPARK,184,1.0,0.05367,1.55638,286.37358,0.72404,2.9,3.8,True
Executive Day-to-Day,Biden Admin,Other,KXBIDENRESIGN,1090,1.0,0.05327,15.30458,16681.99752,0.45737,27.3,48.1,False
Executive Day-to-Day,Trump Admin,Statements,KXTRUMPSAYSCAM,370,1.0,0.05322,3.26515,1208.10575,0.35609,59.8,89.7,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPTESLA,32,1.0,0.05317,1.01582,32.50618,1.09956,15.4,17.1,True
Executive Day-to-Day,Trump Admin,Joint Session,KXDJTJOINTSESSION,4676,0.99808,0.05207,11.9059,55671.97983,0.09587,0.1,7.4,False
Executive Day-to-Day,Trump Admin,Statements,KXTRUMPSAYMAM,223,1.0,0.05187,2.03576,453.9738,0.51393,7.5,11.9,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPVISITSTATES,195,1.0,0.0518,4.91199,957.83792,0.31645,6.1,12.9,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPVISITCA,117,1.0,0.05145,3.48702,407.98107,0.49144,12.6,14.0,True
Executive Day-to-Day,Trump Admin,Other,KXCOMMENTSWIFTRUMP,487,1.0,0.05039,3.08745,1503.58855,0.27925,6.5,24.4,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPPHONE,65,1.0,0.05039,3.35883,218.32391,0.87891,38.9,58.1,True
Executive Day-to-Day,Trump Admin,Attendance,KXTRUMPATTEND,1987,1.0,0.05007,10.30002,20466.14962,0.39664,1.3,2.3,False
Executive Day-to-Day,Trump Admin,Other,KXTRUMPNOMWPH,90,1.0,0.04896,7.10058,639.05246,0.64089,0.6,0.8,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPCALL,383,0.99739,0.04872,2.11027,808.23301,0.24281,7.0,12.4,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPCEA,340,1.0,0.04655,15.7672,5360.84901,0.52106,-0.4,12.7,True
Executive Day-to-Day,Trump Admin,Other,KXVOTEHUBTRUMPUPDOWN,499,0.98998,0.04596,2.43764,1216.38301,0.15129,0.3,2.3,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPNETFAVINAUG,344,1.0,0.04323,6.87148,2363.79076,0.58756,0.2,0.5,True
Executive Day-to-Day,Trump Admin,Statements,KXTRUMPSAYEP,90,1.0,0.04305,3.39009,305.10794,0.4247,7.9,12.7,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPVISITISRAEL,53,1.0,0.04175,2.10723,111.68313,0.45553,18.2,28.3,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPFEMA,61,1.0,0.04031,1.75552,107.08653,0.48939,82.4,118.3,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPSCOTUS,490,1.0,0.03859,4.95788,2429.3607,0.54163,1.3,2.6,True
Executive Day-to-Day,Trump Admin,Statements,KXTRUMPSAYMONTH,1160,0.99397,0.03754,1.07759,1250.00082,0.16871,1.1,3.8,False
Executive Day-to-Day,Trump Admin,Other,KXTRUMPWESTERNWALL,62,1.0,0.03267,3.61417,224.07832,0.39066,5.7,6.0,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPZELENSKYY,1032,1.0,0.03176,5.77561,5960.43266,0.20924,0.8,0.9,False
Executive Day-to-Day,Trump Admin,Other,KXTRUMPNOMMAX,630,1.0,0.02672,2.77102,1745.7435,0.43684,245.0,253.1,False
Executive Day-to-Day,Trump Admin,Other,KXSHAKETRUMPNETANYAHU,3,1.0,0.02621,0.12451,0.37352,1.3959,1.4,1.4,True
Executive Day-to-Day,Biden Admin,Other,KXBIDENMENTION,1190,0.99748,0.02615,2.78578,3315.07775,0.47948,0.3,0.5,False
Executive Day-to-Day,Trump Admin,Other,KXTRUMPSS,68,0.98529,0.02362,3.48341,236.87161,0.34028,5.8,33.2,True
Executive Day-to-Day,Biden Admin,Other,BIDENVNEBRASKA,29,1.0,0.02102,4.34573,126.02625,0.46134,3.3,3.3,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPAPOLOGY,92,1.0,0.01741,4.90912,451.63881,0.56545,2.1,3.2,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPOSC,14,1.0,0.01334,17.46183,244.46564,1.12622,1.7,2.1,True
Executive Day-to-Day,Trump Admin,Mentions,KXTRUMPMENTION,35845,0.98354,0.01042,2.20345,78982.66521,0.09426,0.4,0.8,False
Executive Day-to-Day,Trump Admin,Statements,KXTRUMPSAY,3566,0.95906,0.00729,-0.03451,-123.05682,-0.00224,0.8,3.7,False
Executive Day-to-Day,Trump Admin,Mentions,KXTRUMPMENTIONB,17923,0.97528,0.00318,1.807,32386.92315,0.05089,0.4,0.6,False
Executive Day-to-Day,Trump Admin,Officials,KXTRUMPOFFICIAL,3044,0.95302,-0.00036,-4.74472,-14442.9282,-0.04073,83.9,166.4,False
Executive Day-to-Day,Trump Admin,Mentions,KXTRUMPMENTIONDURATION,424,0.96462,-0.00354,2.06777,876.7349,0.24227,0.1,1.3,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPLATE,111,0.96396,-0.00919,2.03745,226.15708,0.31197,0.0,0.0,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPFAV,48,0.95833,-0.01463,4.31338,207.04206,0.64984,0.2,2.5,True
Executive Day-to-Day,Trump Admin,Putin,KXTRUMPPUTIN,1222,0.93126,-0.02722,-1.43343,-1751.64823,-0.0176,1.9,4.7,False
Executive Day-to-Day,Trump Admin,Meetings,KXTRUMPMEET,468,0.88889,-0.06582,-12.759,-5971.20986,-0.11433,3.7,12.6,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPCOUNTIRAN,10,0.9,-0.0764,0.48497,4.84968,0.04467,0.1,0.6,True
Executive Day-to-Day,Biden Admin,Other,KXBIDENNEBRASKA,2,0.0,-0.92129,-1.84258,-3.68515,-1.41421,6.3,6.3,True
Executive Day-to-Day,Trump Admin,Meetings,KXTRUMPMEETDLEAD,1,0.0,-0.92129,-7.3703,-7.3703,,2.9,2.9,True
Executive Day-to-Day,Biden Admin,Other,KXPUBLICBIDEN,2,0.0,-0.93606,-9.3606,-18.72119,-44.80848,23.0,23.0,True
Executive Day-to-Day,Trump Admin,Other,KXRONALDOTRUMPHANDSHAKE,17,0.0,-0.93867,-32.45218,-551.68705,-0.61875,0.1,0.1,True
Executive Day-to-Day,Trump Admin,Other,KXTRUMPTRICKORTREAT,1,0.0,-0.96067,-2.88202,-2.88202,,2.0,2.0,True
Government / Shutdown,Government,Shutdown,GOVSHUT,2252,1.0,0.04181,12.52589,28208.31281,0.4149,5.7,42.0,False
Government / Shutdown,Government,Shutdown Length,KXGOVSHUTLENGTH,38260,0.99953,0.04151,16.91376,647120.3503,0.25232,1.8,3.7,False
Government / Shutdown,Government,Shutdown Length,GOVSHUTLENGTH,679,1.0,0.03754,5.10425,3465.78802,0.5774,89.5,152.3,False
Legal / Judicial,NYC Mayor,Adams Trial,ADAMS,1923,1.0,0.05693,5.79931,11152.07613,0.39635,28.6,46.5,False
Legal / Judicial,Other Politics,WI SCOTUS,KXWISCOTUS,692,1.0,0.04379,28.05122,19411.44629,0.37036,0.5,0.5,False
Legal / Judicial,Other Politics,WI Court Margin,KXWICOURTMOV,3545,0.98843,0.02368,4.72088,16735.51222,0.15636,44.6,45.4,False
Legal / Judicial,Trump Admin,Pardons,KXTRUMPPARDON,6954,0.95197,-0.00108,2.11415,14701.77496,0.01758,64.5,117.9,False
Legal / Judicial,Biden Admin,Pardons,KXBIDENPARDON,9685,0.95147,-0.00549,-10.35844,-100321.49773,-0.02283,7.3,33.7,False
Legal / Judicial,Other Politics,Jan 6 Pardon Day 1,KXJAN6PARDONDAY1,27,0.0,-0.92421,-252.98381,-6830.56282,-0.81027,3.6,5.8,True
Local Elections,NYC Mayor,Party,KXMAYORNYCPARTY,25016,1.0,0.05155,73.82966,1846922.71602,0.17825,6.3,120.3,False
Local Elections,NYC Mayor,General,KXDROPOUTMAYORNYCFIRST,49,1.0,0.04215,3.10074,151.93641,0.69659,8.1,12.9,True
Local Elections,NYC Mayor,D Round,KXNYCMAYORDROUND,3910,1.0,0.02968,8.94401,34971.08791,0.29692,27.6,28.1,False
Local Elections,NYC Mayor,Debate Mentions,KXNYCMAYORDEBATEMENTION,2886,0.99584,0.0183,3.89992,11255.1801,0.39722,0.4,0.6,False
Local Elections,NYC Mayor,Nominations,KXMAYORNYCNOMD,5879,0.84963,-0.11397,-14.5478,-85526.52052,-0.05165,34.9,152.8,False
Other Politics,Other Politics,World Leader,KXWLEADERPOPE,171,1.0,0.05424,2.22003,379.62462,0.63052,21.9,33.8,True
Other Politics,Other Politics,EO Count Day 1,KXEOCOUNTDAY1C,119,1.0,0.0462,11.19022,1331.63605,0.68937,0.7,0.8,True
Other Politics,Other Politics,TikTok Ban,TIKTOKBAN,1364,0.99853,0.04467,8.53743,11645.05557,0.51471,147.7,250.2,False
Other Politics,Other Politics,EO Week,KXEOWEEK,72,1.0,0.04398,2.42574,174.65296,0.57298,0.9,2.2,True
Other Politics,Other Politics,Inauguration,KXINAUGSPEAK,147,1.0,0.04175,6.34506,932.7235,0.37375,0.0,6.7,True
Other Politics,Other Politics,Greenland,KXGREENLANDPARTY,18,1.0,0.04152,2.98996,53.81922,0.61977,3.8,18.9,True
Other Politics,Other Politics,Cuomo Dropout,KXCUOMODROPOUT,6191,0.99968,0.04062,17.60733,109006.99213,0.33768,8.6,34.3,False
Other Politics,Other Politics,World Leader,KXWLEADERUKR,314,1.0,0.04053,2.90641,912.61212,0.42996,7.0,9.8,True
Other Politics,Other Politics,Leader Out,KXLEADEROUT,964,1.0,0.037,4.03299,3887.80695,0.49867,39.7,48.5,False
Other Politics,Other Politics,Inauguration,KXINAUGVIEWS,361,1.0,0.03609,15.2909,5520.01312,0.38464,0.0,0.1,True
Other Politics,Other Politics,State Deep DJT,KXSTATEDEEPDJT,6193,1.0,0.03403,18.10883,112147.992,0.38019,61.1,61.6,False
Other Politics,Other Politics,Debates 2024,DEBATES24,3816,0.99974,0.03373,7.77571,29672.09295,0.36871,60.6,123.1,False
Other Politics,Other Politics,Inauguration,KXINAUG,5539,0.99729,0.03347,5.76173,31914.21131,0.18773,4.5,15.4,False
Other Politics,Other Politics,World Leader,KXWLEADER,798,0.98997,0.033,3.8759,3092.96499,0.24789,10.8,19.4,False
Other Politics,Other Politics,Leader Out,KXG7LEADEROUT,57,1.0,0.03295,2.07352,118.19088,0.86013,26.1,57.9,True
Other Politics,Other Politics,Leader Out,KXASIALEADEROUT,13,1.0,0.03177,4.13201,53.71618,0.63424,1.6,22.8,True
Other Politics,Other Politics,EO Count Day 3,KXEOCOUNTDAY3,2407,0.99751,0.03173,6.09656,14674.42865,0.26533,0.7,1.0,False
Other Politics,Other Politics,Speaker,KXSPEAKER,3583,1.0,0.02967,6.3483,22745.96718,0.38204,43.5,86.2,False
Other Politics,Other Politics,Power,POWER,11394,1.0,0.02952,27.32964,311393.9404,0.2338,88.7,105.0,False
Other Politics,Other Politics,Leader Out,KXEULEADEROUT,6,1.0,0.0295,2.69971,16.19824,0.70327,54.6,72.5,True
Other Politics,Other Politics,EO Count Day 1,KXEOCOUNTDAY1,8770,1.0,0.02924,6.64598,58285.24186,0.5156,3.8,20.5,False
Other Politics,Other Politics,Gabbard Count,KXGABBARDCOUNT,5820,0.99485,0.02892,4.80385,27958.39082,0.22385,17.9,30.9,False
Other Politics,Other Politics,Hegseth Count,KXHEGSETHCOUNT,1723,0.98955,0.02813,7.85606,13535.99222,0.30342,3.9,48.3,False
Other Politics,Other Politics,Rubio,KXRUBIO,1988,0.99195,0.02373,6.76072,13440.32014,0.33454,33.5,55.5,False
Other Politics,Other Politics,RFK Count,KXRFKCOUNT,5345,0.98017,0.01777,2.42896,12982.80901,0.10342,15.0,56.9,False
Other Politics,Other Politics,Leader Out,KXLALEADEROUT,33,0.9697,0.0147,3.95948,130.66279,0.24095,53.2,128.2,True
Other Politics,Other Politics,EO Count Day 1,KXEOCOUNTDAY1B,3740,0.97246,0.01412,9.95318,37224.9086,0.09452,0.5,0.8,False
Other Politics,Other Politics,EO Count Day 2,KXEOCOUNTDAY2,3728,0.97398,0.01194,24.65202,91902.71827,0.21616,0.5,1.0,False
Other Politics,Other Politics,Mamdani Mentions,KXMAMDANIMENTION,1967,0.98221,0.00523,2.59878,5111.79467,0.23764,0.3,0.5,False
Other Politics,Other Politics,Rubio,KXRUBIOCOUNT,796,0.83794,-0.10769,-17.25717,-13736.70908,-0.1805,18.3,59.6,False
Other Politics,Other Politics,Patel Count,KXPATELCOUNT,4427,0.78767,-0.17397,-6.4412,-28515.19366,-0.11225,7.7,36.8,False
Other Politics,Other Politics,Power,RTTHERINGSOFPOWER,14,0.0,-0.96066,-461.02259,-6454.3163,-0.69433,2.0,8.1,True
